,hhid,_merge,check_dist,gt30
0,62553113,,,
1,7110119118,2020-12-02 10:43:34,2020-12-02 09:30:00,
2,7114145120,,,
3,62556123,,,
4,719108126,2011142115,uuid:58defb2d-f3af-4563-9df7-83f5e837fbee,2020-11-24 03:34:43
5,7114150105,,,
6,7114150117,,,
7,62679106,,,
8,62679119,,,
9,719112102,,,
10,62789106,2020-11-30 16:54:25,2020-11-30 15:56:00,
11,7112132125,,,
12,7110116110,,,
13,62228103,,,
14,7112132123,,,
15,62223123,,,
16,62678108,,,
17,7112130110,2020-12-19 10:53:53,2020-12-19 07:00:06,2020-12-19 08:07:21
18,62784110,uuid:53dc42b2-0ff9-4c70-874f-1d0ee293cfb3,2020-12-11 13:14:59,2020-12-10 13:28:31
19,7112132126,,,
20,719114109,,1.0,0.0
21,7110119127,,,
22,719112124,uuid:b1c73db0-74ee-44e3-840c-fa338809fd6a,2020-11-27 15:39:23,2020-11-27 02:03:01
23,719113120,uuid:98f59873-9598-4fc0-9c79-6a5c9783636b,2020-11-24 03:39:36,2020-11-19 05:13:20
24,62554117,,,0.0
25,62677121,,,
26,719113114,2011142115,uuid:0a429284-5200-4f6e-8fad-d85c0066380d,2020-11-24 03:39:32
27,7114155109,,,
28,7110115112,58.38333333333333,2011142115,uuid:d547de2d-15f8-427b-ab79-b409c55fb1f9
29,719113111,,,
30,719107120,,,
31,62227127,,,
32,719110126,,,
33,7110122107,,,
34,719110103,,,
35,62555108,,,
36,7114157122,,Cooperative,Honest
37,719114116,,,
38,7114146108,,,
39,719110109,,,
40,7110121112,,,
41,719112109,2020-11-27 05:00:00,,
42,62233126,,,
43,62229126,,,
44,7112136110,6409,106.98333333333333,2011142115
45,62789113,3077,51.46666666666667,2011212223
46,7112134111,,,1.0
47,7112130101,,,
48,11618210,,,
49,7110121110,,,
50,10709103,2020-12-09 03:31:21,2020-12-09 02:29:00,
51,7112135126,2020-12-13 10:27:53,2020-12-13 09:24:00,
52,62557105,2020-11-27 09:13:00,,
53,7110116111,2020-12-08 10:58:00,,
54,7112135108,,,
55,7110115106,2020-12-04 07:12:58,2020-12-04 06:15:00,
56,7110122106,,,
57,719110102,2020-11-26 06:56:23,2020-11-26 05:40:00,
58,7112135113,,,
59,62235127,,,
60,7114150119,,,
61,7110117112,2020-12-03 06:31:22,2020-12-03 07:40:28,2020-12-03 06:34:00
62,62225101,,,
63,7112130109,,,
64,11618517,2020-12-17 16:40:20,2020-12-17 15:32:00,
65,7112131102,,,
66,62232114,,,
67,7112136122,,,
68,719114120,,,
69,62558117,2020-11-25 10:39:07,2020-11-25 02:58:51,2020-11-25 04:24:22
70,7112134108,,,
71,7110122114,2020-12-09 06:35:33,2020-12-05 07:48:58,2020-12-05 10:04:53
72,7114146101,2020-11-28 05:26:02,2020-11-28 04:25:00,
73,719112122,,,
74,62554115,,,
75,7112136128,,,
76,62558103,,,1.0
77,7112134102,,,
78,7114146112,,,1.0
79,10709109,4.6,10:15:05,3681
80,62554110,88.43333333333334,2011201316,uuid:708c1435-d801-4dca-87bb-65e419626d1c
81,62225108,,,
82,7110121122,,,
83,7112132121,,,
84,11618501,,,
85,62237109,,,
86,719114107,,,
87,719107112,92.9,2011142115,uuid:903f055b-e0e5-420b-bdf9-a2b6cb7f84e7
88,7114150116,,,
89,7112136127,,,
90,719107101,,,
91,7114145105,,,
92,62678115,,,
93,7114151124,,,
94,62681125,,,
95,62783117,,,
96,7110121119,3116,52.06666666666667,2011142115
97,62679101,2020-12-15 11:34:45,2020-12-14 06:14:55,2020-12-14 07:40:00
98,7110116123,2020-12-09 06:35:36,2020-12-08 08:37:58,2020-12-08 10:00:48
99,719107125,,,
100,7112131109,,,
101,7110118127,2020-12-01 12:45:00,,
102,62679109,,,
103,7110117122,,,
104,62233122,2020-11-26 07:09:00,2020-11-26 05:54:00,
105,62237111,,,
106,62787118,,,
107,62792106,,,
108,7112132111,,,
109,62225115,2020-12-08 06:12:00,,
110,719110108,,,
111,719112112,,,
112,62782118,,,1.0
113,7110121108,,,
114,62550101,,,
115,7112135118,,,
116,7110121124,,,
117,7112130112,2020-12-19 03:28:00,,
118,7114157106,,,
119,719110120,,,
120,719108114,3856,3856,64.5
121,11618515,,,
122,719111102,,,
123,62790120,2020-12-05 07:08:57,2020-12-05 08:36:45,2020-12-05 07:30:00
124,7112134127,,,
125,62675121,,,
126,719112110,,,
127,7112130127,,,
128,719111109,2020-11-23 10:35:57,2020-11-23 09:21:00,
129,62223108,6106,6106,102.0
130,7114153116,2020-12-01 06:43:26,2020-11-26 03:09:07,2020-11-26 04:17:35
131,7112135120,,,
132,62675123,1.0,0.0,0.0
133,719114111,,,
134,11618207,2020-12-16 01:13:00,,
135,7112135103,,,
136,7110117113,,,
137,719112125,,,
138,62784114,4.7,14:56:58,3090
139,7114158114,2971,49.78333333333333,2011142115
140,62550109,,,
141,7114158106,2020-11-30 04:43:17,2020-11-30 03:40:00,
142,62234117,,,
143,62222112,,,
144,719114106,,,
145,7114158124,,,
146,11618201,,,
147,7114150121,,,
148,719111108,,,
149,7114144102,,,
150,719107117,,,
151,7114144106,,,
152,719109113,,,
153,7114153112,2020-12-01 06:46:47,2020-11-26 05:45:36,2020-11-26 07:04:41
154,62225122,1690.1,5.0,15:28:50
155,62782115,,,
156,62675129,,,
157,62676125,,,
158,7112136101,,,
159,7110118101,,,
160,719109106,,,
161,62677112,2020-12-22 04:55:07,2020-12-21 08:43:17,2020-12-21 07:35:00
162,62679123,,,
163,719110115,2020-11-27 15:39:19,2020-11-26 04:39:24,2020-11-26 06:02:38
164,62554103,2988,49.96666666666667,2011201316
165,719109115,,,
166,62678126,2020-12-16 14:36:16,2020-12-16 10:33:23,2020-12-16 11:20:42
167,62784113,,,
168,719114115,,,
169,62792110,13:54:16,3834,4557
170,62556120,,,
171,62224122,,,
172,62224120,,,
173,719113126,2020-11-19 08:33:59,2020-11-19 09:53:23,2020-11-19 08:39:00
174,62237104,,,
175,7114153127,2020-11-26 04:30:00,,
176,7114155120,,,
177,62558110,,,
178,7112135106,,,
179,62233113,,,
180,62681126,2020-12-19 07:50:00,,
181,7114153108,,,
182,62783109,2020-11-28 07:18:47,2020-11-28 06:18:00,
183,62234101,uuid:e281ed96-e710-469c-aa95-f991b643490f,2020-12-06 02:13:25,2020-11-28 07:37:49
184,62558116,,,
185,7114151109,,,0.0
186,7112132114,,,
187,62788126,2020-11-25 14:00:59,2020-11-25 05:18:45,2020-11-25 06:41:32
188,62790119,,,1.0
189,62681114,,,
190,11618104,,,
191,7114157117,,,
192,719109103,2020-11-24 14:27:00,,
193,7110118124,,1.0,0.0
194,11618512,,,
195,7112130124,2020-12-19 06:43:39,2020-12-19 07:43:09,2020-12-19 06:46:00
196,62679113,,,1.0
197,7114151126,,,
198,62558104,,,
199,719107113,2020-11-30 06:18:23,2020-11-30 05:20:00,
200,7114150104,,,
201,62556110,,,
202,62222105,,,
203,7114150118,27.94309,979.6,4.7
204,7110119103,15:06:22,4888,4888
205,62788115,,,
206,62676127,,,
207,7112131123,,,
208,62236120,,,
209,7114156108,,,
210,11618112,uuid:f8ca1f6b-0370-453c-a586-f49803adaa71,2020-12-21 22:44:07,2020-12-14 10:10:55
211,719114118,,,
212,62228107,,,
213,7114144108,,,
214,7114151105,uuid:a5133de0-da87-4237-adff-760eec7746fa,2020-12-01 06:43:21,2020-11-25 05:23:58
215,62789104,2576,2576,43.11666666666667
216,7112132120,,,
217,7114151127,No,Swahili - Haut Katanga,
218,7114146113,,,
219,7114158109,,,
220,62235108,11:14:49,2346,2355
221,62225112,,,
222,11618121,,,
223,7110122118,,,
224,7110119114,2020-12-02 09:20:06,2020-12-02 08:15:00,
225,7110119110,2020-12-02 11:20:00,,
226,62224117,,,
227,11618115,,,
228,7114155119,2020-11-29 07:31:45,2020-11-29 06:28:00,
229,62551123,uuid:d3545736-528a-4fbb-b55c-9077922c8e3e,2020-11-29 11:37:31,2020-11-28 02:56:21
230,719107107,2011142115,uuid:52e8ab7e-80e5-4cd3-9f02-ecf6b97dd20f,2020-11-30 14:16:00
231,7110117127,,,
232,62782123,,1.0,0.0
233,7114151118,2020-11-25 07:34:00,,
234,719111121,2020-11-23 05:18:54,2020-11-23 06:21:59,2020-11-23 05:23:00
235,10709114,,,
236,62679116,,,
237,7110121116,,,
238,7110118102,,,
239,7114156114,2020-11-20 07:57:00,,
240,7110122123,2020-12-09 06:29:49,2020-12-05 10:43:51,2020-12-05 11:52:11
241,62222113,2020-12-21 04:22:24,2020-12-16 02:37:12,2020-12-21 09:23:43
242,7114157125,2011142115,uuid:84d411e3-b9d8-4ad7-82b4-b3febdb7dca2,2020-12-01 06:42:46
243,62236107,,,
244,7110122111,2011142115,uuid:206d5e6f-37c5-4c4d-a95e-346059884013,2020-12-09 06:09:00
245,719113123,1.0,0.0,0.0
246,62557117,,,
247,62550107,,,
248,7114155118,"Elle a eu les soins gratuitement,elle est matrone et aussi elle est femme à l IT",12:10:52
249,719111111,,,
250,62557112,,,
251,7112130107,,,
252,62789111,,,
253,7112136103,,,
254,7110122105,,,
255,7114145112,,1.0,0.0
256,719110104,2020-11-26 07:43:00,,
257,7114153109,2020-11-26 05:48:45,2020-11-26 04:44:00,
258,7110122115,,,
259,62560113,2020-12-02 03:27:00,,
260,62679125,4.7,12:12:27,3121
261,7110121106,2020-12-06 04:56:20,2020-12-06 06:04:30,2020-12-06 05:00:00
262,7114146120,,,
263,62681119,,,
264,62236113,,,
265,62558118,5793,96.8,2011201316
266,7112131104,,,
267,62234112,2020-11-28 05:24:15,2020-11-28 04:36:00,
268,7110121107,,,
269,62224105,,,
270,62788118,2020-11-25 14:00:55,2020-11-25 03:17:48,2020-11-25 05:04:36
271,719108122,,,
272,62552102,2020-12-08 07:43:16,2020-12-08 06:38:00,
273,11618505,,,
274,62679105,,,
275,62235106,,,
276,7114157110,,,
277,7110118113,uuid:f69054eb-c854-4573-8b09-f53b1ec99404,2020-12-02 14:24:29,2020-12-01 08:53:33
278,62782119,,,
279,7112131113,,,
280,7114158125,,,
281,7114153114,2020-12-01 06:51:21,2020-11-26 04:00:08,2020-11-26 09:04:35
282,7110116106,,,
283,7112131119,4.0,09:26:50,4095
284,7110115125,,,
285,62234103,uuid:ef862d2b-638d-428b-a70b-190b737716a7,2020-12-06 02:17:42,2020-11-28 03:54:10
286,7114145117,,,
287,62783124,4285,4285,71.61666666666666
288,11618220,,,
289,62782124,3006,50.3,2011212223
290,62230117,,,
291,719112107,,,
292,62232125,,,0.0
293,719108105,0.0,0.0,0.0
294,719113101,,,
295,62679104,,,
296,62551120,,,
297,62557120,,,
298,62790121,,,
299,62551119,,,
300,7114153118,,,
301,62557124,,,
302,719109110,,,
303,62787107,,,
304,62222120,2020-12-21 03:40:48,2020-12-17 08:24:14,2020-12-17 09:47:42
305,7114152125,,,
306,62681130,2020-12-19 06:45:00,,
307,11618209,2020-12-16 12:05:20,2020-12-15 13:26:13,2020-12-15 12:24:00
308,10709112,,,1.0
309,7110121103,,,
310,7114156123,2020-11-20 06:33:49,2020-11-20 05:34:00,
311,62554112,,,
312,62787101,,,
313,62784107,2011212223,uuid:f79eed71-9995-4ea7-91c4-cb2c9ee5beda,2020-12-11 13:16:53
314,62784103,,,
315,62784112,,,
316,7112130117,2503,43.0,2011142115
317,62225123,,,
318,62232118,,,
319,62788122,2011212223,uuid:1a94fda8-9bb8-4e82-81cc-64ae38f5f9c2,2020-11-25 14:02:58
320,7110115111,uuid:b303f247-7085-40bd-8796-2c37e7425c75,2020-12-09 06:08:51,2020-12-04 07:45:15
321,719109121,,,
322,62235115,,,
323,62223125,2020-12-06 02:11:02,2020-11-25 07:13:47,2020-11-25 12:36:34
324,7112134117,2020-12-17 07:00:42,2020-12-17 08:27:19,2020-12-17 07:03:00
325,62679122,,1.0,0.0
326,7110118107,,,
327,7112131118,,,
328,7110119101,,1.0,0.0
329,62231127,,,
330,719108108,,,
331,7112134116,2020-12-17 04:00:13,2020-12-17 05:06:47,2020-12-17 03:56:00
332,7114144104,,,
333,7114158103,2020-11-30 04:03:00,,
334,7114151121,,,
335,7112135112,,,
336,62236126,,,
337,62556125,,,
338,62677106,,,
339,62786106,,,
340,719114108,,,
341,7114152115,,,0.0
342,62222126,uuid:6628e97c-e2b5-495b-8808-5984bbb4a710,2020-12-21 04:17:41,2020-12-17 06:16:33
343,7110121115,2020-12-06 02:07:58,2020-12-06 03:23:10,2020-12-06 02:14:00
344,7114152114,51.8,2011142115,uuid:080e8a9f-8071-4fb1-a97e-572d248d87cb
345,62551103,,,
346,62790106,,,
347,62226122,,,
348,62681117,,,
349,62788113,,,
350,62790108,,,
351,719110107,,,
352,719107109,,,
353,62551109,,,
354,62224119,,,
355,719110105,,,
356,62230112,2020-12-11 05:35:00,,
357,11618509,,,
358,62788120,,,
359,7114144109,,,
360,62228115,2020-12-21 03:40:25,2020-12-07 05:55:41,2020-12-07 10:03:59
361,62229113,,,
362,719107110,,,
363,62677103,,,
364,62789101,2965,2965,49.7
365,719109114,,,
366,62677115,2020-12-21 04:42:00,,
367,7114151103,36.15,2011142115,uuid:4f2ad58a-b0a7-4c26-afd4-182f35004cf1
368,7114145126,,,
369,62236116,,1.0,0.0
370,7112135105,,,
371,7110122122,2020-12-05 08:33:07,2020-12-05 09:39:25,2020-12-05 08:34:00
372,719108112,,,
373,62783125,,,
374,719113118,,,
375,62676119,,,
376,62234123,,,
377,62675114,,,
378,62677118,,,
379,62228102,,,
380,62792124,,,
381,62222117,,,
382,62230109,uuid:29130ce6-6ce1-4cae-8239-7f9604b5a1b0,2020-12-21 02:58:56,2020-12-11 03:16:11
383,62556115,,,
384,7114146103,,,
385,7114153117,2020-11-26 05:26:23,2020-11-26 06:24:28,2020-11-26 05:28:00
386,62235120,,,
387,62235103,,,
388,62227122,2020-12-03 05:31:38,2020-12-03 06:58:35,2020-12-03 05:55:00
389,7110122121,,,
390,7114157126,,,
391,62230101,2020-12-11 01:53:00,,
392,62229127,,,
393,7114150125,,,
394,7114155107,,,0.0
395,7114150114,,,
396,62227114,,,
397,62551126,,,
398,62789115,,,
399,62227125,2020-12-03 05:09:09,2020-12-03 03:50:05,2020-12-03 02:35:00
400,7114150111,,,
401,62676117,2020-12-12 08:08:00,,
402,62681121,,,
403,7114145119,2020-11-27 07:54:00,,
404,62222115,,,
405,62550111,,,
406,62783118,,,
407,62227124,,,
408,7114145107,,,
409,7114145104,2020-12-01 06:51:24,2020-11-27 05:38:15,2020-11-27 06:42:10
410,62229111,,,
411,7114151115,,,
412,7112132116,,,
413,62782111,2020-12-03 00:09:17,2020-12-03 01:51:17,2020-12-03 00:44:00
414,719109120,,,
415,7114156101,,,
416,7114145106,2020-11-27 05:20:45,2020-11-27 04:20:00,
417,62679114,,,
418,62790125,,,
419,11618520,,,
420,7110122124,,,
421,62232113,,,
422,62790101,,,
423,62677111,,,
424,62232104,,,
425,719109125,,,1.0
426,719108103,,,
427,7114156118,Interested,No,No
428,719114112,2020-11-20 08:50:24,2020-11-20 07:39:00,
429,7112136107,,,
430,7110115117,,,
431,7114158126,962.7,4.2,11:51:35
432,7114158111,2020-11-30 05:06:40,2020-11-30 06:22:48,2020-11-30 05:11:00
433,7114153115,,,
434,7114146119,2020-11-28 08:49:00,,
435,62231108,2020-11-27 06:44:11,2020-11-27 07:36:03,2020-11-27 06:48:00
436,62236114,,,
437,10709118,,,
438,11618116,0.0,0.0,0.0
439,7114153105,,,
440,719107106,2020-11-30 06:08:28,2020-11-30 04:14:00,
441,62230120,,,
442,62554108,2020-12-07 08:34:00,,
443,62224107,13:21:53,231,3286
444,719113119,uuid:60274001-ae77-4e8a-8112-d4ee2b06f505,2020-11-24 03:34:32,2020-11-18 13:39:37
445,7114152127,,,
446,7114152126,,1.0,0.0
447,62788125,2020-11-25 09:41:00,,
448,7114153119,2342,2342,39.7
449,62222103,32.666666666666664,2011201316,uuid:d14bc92f-17ba-4420-8709-b7031f055c1c
450,7112131112,4.7,14:10:24,5086
