,hhid,_merge,check_dist,gt30
451,11618127,2020-12-14 07:35:00,,
452,7112132101,2020-12-12 07:19:26,2020-12-12 08:30:09,2020-12-12 07:23:00
453,7114150123,0.0,0.0,0.0
454,7114146102,,Rien à signaler,11:31:34
455,62792112,2020-12-11 13:13:12,2020-12-11 05:09:59,2020-12-11 05:37:04
456,62553106,,,
457,62785114,2020-12-21 22:28:31,2020-12-19 09:11:22,2020-12-19 10:00:20
458,7114146123,,,
459,62678105,,,
460,62230102,,,
461,62678113,3369,3369,56.35
462,62555121,,,
463,719113110,2020-11-19 10:14:32,2020-11-19 11:51:21,2020-11-19 10:24:00
464,62681105,,,
465,7114152120,,,1.0
466,62784108,,,
467,719112118,,,
468,7114157119,,,
469,7110117103,,,1.0
470,62792101,2020-12-11 07:00:06,2020-12-11 05:54:00,
471,7114155112,,,
472,62551112,2011201316,uuid:d8b4d530-fc7c-4a85-9158-c9cac0655b05,2020-11-28 12:06:37
473,62788110,,,
474,62227111,,,
475,7114145109,,,
476,7114151114,,,
477,62676126,,,
478,7114155108,2020-11-29 04:55:06,2020-11-29 05:54:06,2020-11-29 04:56:00
479,7114144118,2020-12-01 06:43:05,2020-11-21 07:01:33,2020-11-21 08:08:42
480,62228101,4.9,10:32:55,2802
481,62783101,,,
482,62235110,2020-12-21 03:40:34,2020-12-11 05:16:29,2020-12-10 03:49:24
483,62225119,2020-12-09 08:58:00,,
484,62785123,2020-12-19 02:39:03,2020-12-19 03:23:56,2020-12-19 02:20:00
485,719109123,,,
486,11618203,2020-12-15 05:18:00,,
487,11618202,,,
488,62553101,,,
489,62678114,,,
490,62784105,,,
491,7110118103,,,1.0
492,7110116117,4346,72.55,2011142115
493,10709117,,,
494,719111119,,,
495,62792115,2011212223,uuid:582230ce-d2d1-4639-958c-c039dc5b2892,2020-12-11 13:13:28
496,62678109,,,
497,62554102,,,
498,62786113,,,
499,719108113,0.0,0.0,0.0
500,62557110,,,
501,7114156121,,,
502,7114144121,,,
503,7110117105,,,
504,7110115107,4810,4810,80.38333333333334
505,62677107,2020-12-21 05:49:00,,
506,62235117,,,
507,62556104,,,
508,62558108,,,
509,62782113,,,
510,62678117,2020-12-16 06:56:56,2020-12-16 05:49:00,
511,62784101,,,
512,62676113,,,
513,62787122,,,
514,7110117106,,,
515,11618103,,,
516,719112101,,,
517,62554106,uuid:74a5c3f6-9aee-4b0b-b515-2ca5891c36ca,2020-12-11 09:39:25,2020-12-07 04:50:28
518,7114151119,13:31:48,667,2163
519,62222106,2020-12-17 05:23:00,,
520,62228126,,,
521,62557113,,,
522,7110119108,,,
523,7114156116,,,
524,719111122,,,
525,62556116,2020-12-01 08:55:00,,
526,7112130111,2020-12-19 10:58:07,2020-12-19 02:04:09,2020-12-19 03:13:16
527,62783102,,,
528,62782109,,,
529,62556102,,,1.0
530,7114152106,,1.0,0.0
531,62560106,,,
532,62681127,2020-12-19 07:12:42,2020-12-19 06:05:00,
533,719111101,2020-11-23 08:12:30,2020-11-23 09:23:42,2020-11-23 08:18:00
534,62231104,uuid:ee12352a-0488-4d20-86d0-88cf837a1bf2,2020-12-06 02:12:27,2020-11-27 08:01:33
535,62677120,,,
536,62790112,,,
537,62236115,2020-12-05 05:46:40,2020-12-05 04:48:00,
538,62675112,,,
539,62785104,2020-12-19 07:37:00,,
540,62236101,,,
541,62236108,,,
542,11618117,,,1.0
543,62789110,,,
544,62227117,,,
545,7114158122,,,
546,62787128,,,
547,11618521,2020-12-18 01:08:22,2020-12-18 02:19:12,2020-12-18 01:13:00
548,62551110,,,
549,62560101,,,
550,62557116,2011201316,uuid:5afe06e0-b627-47b7-9ec1-6586fcf22415,2020-11-27 23:47:09
551,62554101,,,
552,62786115,,,
553,62557118,,,
554,7110119117,,,
555,62550104,,,
556,11618217,,,
557,7114150106,,,
558,7110116122,,,
559,62786105,,1.0,0.0
560,7114152118,,,
561,62229109,,,
562,62555119,,0.0,1.0
563,62678102,,,
564,62560124,,,
565,62237107,2011201316,uuid:8118c36e-b015-4977-9a35-d3f330484b1e,2020-12-06 01:44:35
566,62555120,,1.0,0.0
567,62230105,,,
568,7112134101,2020-12-17 06:04:51,2020-12-17 04:50:00,
569,7114152102,,,
570,62229104,,,
571,62790127,56.733333333333334,2011212223,uuid:9ae63d62-8707-4c98-ac2b-e034ab4fd86e
572,62677102,,,
573,7112131117,,,
574,62555104,,,
575,7114145123,2020-11-27 05:37:59,2020-11-27 04:36:00,
576,7114158115,,,
577,7112134125,,,
578,62232109,3845,3845,64.25
579,62237115,,,
580,62787103,uuid:8207fec1-d844-4716-9be6-98a39b2636e7,2020-11-26 15:01:21,2020-11-26 03:24:00
581,62237114,,,
582,62232111,,,
583,62228123,2011201316,uuid:45a3ccb7-f9b4-4bbb-95f5-0f863d90e81e,2020-12-21 02:00:14
584,62228114,2020-12-07 09:58:00,,
585,7114144116,2020-11-21 02:43:00,,
586,62232119,,,
587,62790114,,,
588,62229112,uuid:80b00ebb-bcfc-4171-8ed3-de27d34af4a9,2020-12-06 01:47:24,2020-12-04 04:49:27
589,7114158121,2008,2292,38.46666666666667
590,62230121,2020-12-21 03:38:32,2020-12-11 13:14:39,2020-12-11 14:15:00
591,62675105,,,
592,7114152117,,,
593,62234120,3198,3198,53.483333333333334
594,7114151116,Cooperative,Honest,Interested
595,62787110,,,
596,62236122,,,
597,7112136114,2020-12-16 10:19:00,,
598,7110116104,,,
599,62233108,2020-11-26 08:29:00,,
600,62675126,,,
601,7114144117,2020-12-01 06:46:27,2020-11-21 04:59:09,2020-11-21 06:05:28
602,62222127,2691,-2.3424916,28.446342
603,62224126,,,
604,62681104,,,
605,62792114,,,1.0
606,62225117,,,
607,62555122,2020-12-04 05:06:00,,
608,62560120,,,
609,62555109,,,
610,62228106,2020-12-07 05:21:20,2020-12-07 04:14:00,
611,62675104,,,
612,62230123,,,
613,62558101,,,
614,7112131101,1.0,0.0,0.0
615,11618106,2020-12-14 01:24:46,2020-12-14 03:22:23,2020-12-14 02:19:00
616,62227112,,,
617,7112132103,80.95,2011142115,uuid:dedfd5ec-fc05-4e48-8f92-6e19698ffea1
618,62787125,,,
619,62557111,,,
620,10709106,2020-12-09 03:50:00,,
621,719113109,,,
622,62783116,12:10:49,2849,2849
623,719111112,2020-11-23 06:56:12,2020-11-23 05:45:00,
624,62228112,,,
625,719110123,,,
626,62788112,2020-11-25 10:12:25,2020-11-25 11:23:44,2020-11-25 10:20:00
627,62236125,2020-12-05 10:11:11,2020-12-05 11:52:34,2020-12-05 10:41:00
628,62787113,,,
629,719108104,,,
630,11618503,2020-12-21 22:33:37,2020-12-18 01:16:10,2020-12-18 02:31:17
631,7114156109,49.46666666666667,2011142115,uuid:8a97acdf-0880-47cc-a062-1e1e5d9ecbe7
632,62785105,Honest,Interested,No
633,62227115,,,
634,62554109,2020-12-11 09:38:08,2020-12-07 03:47:10,2020-12-07 08:07:05
635,62224110,,,
636,7114152104,0.0,0.0,0.0
637,10709119,,,
638,62235102,,,
639,62226109,2020-12-15 02:00:46,2020-12-15 02:40:33,2020-12-15 02:07:00
640,7112131127,,,
641,62678120,2020-12-16 04:23:00,,
642,62224124,,,
643,7112132119,2020-12-15 04:26:55,2020-12-12 11:20:51,2020-12-12 12:49:38
644,62230118,2020-12-11 03:43:00,,
645,7110119107,,,
646,7112130116,,,
647,62233123,,,
648,62555124,2020-12-11 09:34:18,2020-12-04 06:27:58,2020-12-04 07:39:09
649,11618510,2020-12-17 11:18:09,2020-12-17 10:11:00,
650,7114156117,2819,2819,-8.304885
651,62786107,2020-11-27 05:14:00,,
652,62681123,,,
653,62784109,,,
654,62786125,,,
655,11618216,2020-12-16 07:45:20,2020-12-16 06:39:00,
656,62232124,,,
657,62550105,,,
658,7112136111,14:28:47,4425,4425
659,62787124,,1.0,0.0
660,62233124,,,
661,62237124,,,
662,7110117109,,,
663,62226126,1.0,0.0,0.0
664,10709124,,,
665,7110115109,-10.568662,27.554754,942.6
666,7110116114,2020-12-08 09:50:00,,
667,62785107,2020-12-19 04:05:50,2020-12-19 03:03:00,
668,62223103,2020-12-06 02:10:22,2020-11-25 04:12:07,2020-11-25 09:04:31
669,7110117102,,,
670,719107122,2020-11-30 07:47:38,2020-11-30 09:00:06,2020-11-30 07:55:00
671,62786101,61.81666666666667,2011212223,uuid:173b94db-a3fc-4047-9801-6b076ad4ecf0
672,62785118,,,
673,62554105,uuid:0a623d15-44c5-4fb0-a474-b2c18bfa4d30,2020-12-11 09:37:37,2020-12-07 03:28:00
674,7110119113,,,
675,62228118,,,
676,62222121,,,
677,11618120,,,
678,62227120,,,
679,62786102,,,
680,62234113,,,
681,7114145124,2020-11-27 10:32:23,2020-11-27 09:29:00,
682,7110115121,2020-12-09 06:32:06,2020-12-04 11:37:13,2020-12-04 12:47:21
683,62792121,,,
684,11618107,,,
685,719108125,2020-11-22 08:33:00,,
686,62236123,,,
687,62557119,,,
688,11618508,,,
689,11618215,2020-12-15 13:38:00,,
690,62681103,2020-12-19 04:02:00,,
691,62560116,44.55,2011201316,uuid:302bf0b5-62f0-4173-b221-eb71ed263726
692,10709116,,,
693,62556114,,,
694,7114156126,-8.305714,27.501015,1196.1
695,7110116113,2020-12-08 10:55:00,,
696,62231118,,,
697,62676118,,,
698,62555105,,1.0,0.0
699,7112134107,,,
700,7112135124,,,1.0
701,62227107,,,
702,62553121,,,
703,62226103,,,
704,719112121,,,
705,7114155113,2020-12-01 06:43:47,2020-11-29 05:55:42,2020-11-29 07:06:20
706,62237102,2020-12-06 01:44:56,2020-11-30 03:56:43,2020-11-30 05:17:11
707,62782116,uuid:698c4503-c95e-4cf5-8fcd-28c907d7f195,2020-12-07 13:29:16,2020-12-03 03:54:23
708,10709121,,,
709,62229124,uuid:09ab64a2-f4a7-43b8-9115-effffaa7ddf6,2020-12-06 02:22:51,2020-12-04 04:19:38
710,62789109,,,
711,62792105,,,
712,7114155123,08:54:20,3031,3031
713,7114146122,,,
714,62675117,,,
715,7114158112,,,
716,11618223,,,
717,719113121,,,
718,62786119,,,
719,62551114,,,
720,62228125,,,1.0
721,62788124,2011212223,uuid:86c2bca3-1789-4f2f-a5c4-b6d3c133b3be,2020-11-25 14:03:50
722,7110115114,,,
723,7114156103,,,
724,719109118,,,
725,7112134124,2020-12-17 03:49:20,2020-12-17 02:31:00,
726,62560125,2020-12-02 03:09:00,,
727,62235101,,,
728,62231116,,,
729,62553116,2020-11-26 02:22:35,2020-11-26 04:27:01,2020-11-26 03:24:00
730,62783103,,,
731,7110116119,18:45:46,5311,5311
732,62226117,uuid:a71e038e-5dff-42da-9271-1b34e2a65803,2020-12-21 03:42:33,2020-12-15 00:31:31
733,62784111,,,
734,62231117,,,
735,62782117,,,
736,62226125,,,
737,62792123,,,
738,62675116,,,
739,62792102,,,
740,62788109,2020-11-25 06:42:00,,
741,7110117118,2020-12-03 10:26:26,2020-12-03 09:15:00,
742,62229101,,1.0,0.0
743,62225125,2020-12-21 02:56:20,2020-12-08 04:46:33,2020-12-08 06:00:44
744,7110117126,,,
745,62785103,,,
746,62785108,,,
747,10709105,64.13333333333334,2011212223,uuid:25dd487f-1a7e-4dca-916b-1c5d34d9c56e
748,62782108,2011212223,uuid:481f3653-366c-434c-9abf-b2686ca1febe,2020-12-07 13:26:21
749,62237123,,,
750,62550103,,,1.0
751,62790102,,,
752,62556103,09:16:34,7048,7111
753,7114157123,,,
754,7110116101,,,
755,62553117,,,
756,7110119126,,,
757,7114153121,,,
758,62786117,,,
759,719111120,,,
760,62557121,2020-11-27 23:43:05,2020-11-27 03:35:54,2020-11-27 05:10:37
761,7110117119,60.5,2011142115,uuid:8b44b3b2-f5da-4f94-aef6-552bf36c2977
762,62226104,,,
763,7110115118,,,
764,62234118,,,
765,62226118,,,
766,62676102,2020-12-12 13:08:59,2020-12-11 10:08:01,2020-12-11 07:40:16
767,7114157111,,,
768,62553112,2020-11-26 05:05:00,,
769,7110121102,2020-12-06 02:26:25,2020-12-06 03:39:39,2020-12-06 02:24:00
770,62784106,,,
771,62223124,1.0,0.0,0.0
772,62223116,3446,57.63333333333333,2011201316
773,7114156125,,,
774,7114144123,,,
775,7114155117,,1.0,0.0
776,7112135125,,,
777,7114152111,,1.0,0.0
778,7110119115,,,
779,62675110,,,
780,11618502,,,
781,62676121,,,
782,62227116,,,
783,62226107,35.666666666666664,2011201316,uuid:928b880e-ee6a-44bf-8d09-92c188a016dc
784,62786104,,,
785,7112130106,2020-12-19 02:06:43,2020-12-19 03:12:49,2020-12-19 02:10:00
786,11618219,,,
787,7112134115,4.6,13:56:32,3393
788,7112136120,,,
789,62558115,,,
790,62225109,,,
791,7110115123,,,
792,719112105,2020-11-27 15:33:24,2020-11-27 10:13:15,2020-11-27 11:33:11
793,7112132117,,,
794,62229120,2020-12-04 07:17:00,,
795,7114146107,,,
796,7110122104,,,
797,7110118116,,,
798,719114123,,,
799,7114144125,,,
800,62229123,uuid:b71e91f9-eb0a-48a2-bbdb-aaafb34edf56,2020-12-06 02:19:34,2020-12-04 08:14:03
801,62785117,,,
802,719114105,2020-11-24 03:39:39,2020-11-20 12:28:10,2020-11-20 13:28:49
803,11618109,,,
804,719108124,,,
805,62560111,,,
806,62225107,,,
807,7112131111,,,
808,719110117,2020-11-26 05:43:19,2020-11-26 07:03:44,2020-11-26 05:50:00
809,62785112,,,
810,7110118105,,,
811,7112135117,,,
812,62224125,,,
813,62783127,,,
814,62678106,2020-12-16 14:36:20,2020-12-16 07:20:37,2020-12-16 05:15:13
815,62556124,2011201316,uuid:b0ef499d-75b2-40ff-a66b-b14548e3c6bb,2020-12-02 05:47:17
816,7110115116,,,
817,62225106,,,
818,7114144122,,,
819,62787127,,,
820,7112134113,,,
821,7112136126,,,
822,62555107,,,
823,62790105,,,
824,7114146114,2020-11-28 08:07:00,,
825,62552105,,,
826,719108123,,,
827,62551124,2020-11-28 03:19:00,,
828,62226127,2020-12-21 03:41:31,2020-12-15 03:11:14,2020-12-15 03:55:28
829,7112130104,2020-12-19 06:05:35,2020-12-19 05:13:00,
830,719109101,,,
831,62223115,,,
832,7112136108,2020-12-16 06:26:17,2020-12-16 05:29:00,
833,62676105,,,
834,719111104,2020-11-24 03:44:56,2020-11-23 03:22:07,2020-11-23 04:30:59
835,62792108,,,
836,62229117,,,
837,62558105,,,
838,62226115,,1.0,0.0
839,719107121,,,
840,62560108,2011201316,uuid:0e1f05b4-b11b-48b4-86a2-9909dcc50020,2020-12-11 09:37:26
841,62560118,1.0,0.0,0.0
842,62560121,41.61666666666667,2011201316,uuid:266b0877-7127-4943-af15-b4ecc411582a
843,7110116124,,,
844,62222104,,,1.0
845,719113104,,,
846,7110118114,,,
847,7114157108,,,
848,7110118126,,,
849,62785120,2020-12-19 04:28:10,2020-12-19 05:38:24,2020-12-19 04:32:00
850,62231102,,,
851,62553125,28.680933,1749.0,4.9
852,62789112,,,
853,62553118,2898,48.43333333333333,2011201316
854,62232126,,,
855,62553123,,,
856,62676124,,,
857,62550108,,1.0,0.0
858,62783122,,,
859,62789103,4083,-3.1247382,28.33462
860,62223114,,,
861,62237125,2011201316,uuid:88f9539b-68b4-47fc-a63a-215e9167ceaf,2020-12-06 01:45:09
862,62788105,2020-11-25 03:50:00,,
863,62785128,,,
864,62551111,,,
865,62237112,,,
866,62234107,,,
867,62558124,,,
868,62237119,,,
869,7114157113,,,
870,62223101,,,
871,62225104,,,
872,62228108,2011201316,uuid:2a8f77b3-eb46-4cea-a7f4-e441f0d78a4d,2020-12-21 03:40:27
873,62677124,2021-01-12 09:36:41,2020-12-21 06:59:15,2020-12-21 05:53:00
874,7114157101,,,
875,62224102,31.816666666666666,2011201316,uuid:e3650af0-c5ea-4d95-badb-66d72aaa88d2
876,62677101,,,
877,62233110,,,
878,62558123,,,
879,719111107,2020-11-23 06:56:27,2020-11-23 08:25:00,2020-11-23 07:09:00
880,62553128,,,
881,62230107,,,
882,62235105,,,
883,62552103,2020-12-08 06:18:14,2020-12-08 07:32:29,2020-12-08 06:27:00
884,62234122,,,
885,62234127,,,
886,62234116,,,
887,62676120,,,
888,62675101,,,
